Time,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17
1,9,,13.24,6.38,9.73,8.45,206.12,248.6,4621.58,1546.23,215.28,14276.99,2418.04,52.19,4594.9,380.2,1815
2,56,,24.98,19.95,207.58,0.82,2040.64,190,3239.72,1036.52,609.99,1160.01,1560.48,64.26,4622.16,340.83,2498.73
3,67.48,,28.84,13.47,80.2,11.42,729.62,450,1302.92,352.44,468.3,1159.29,1712.74,101.17,4422.96,92.83,2439.89
4,12.2,,74.21,0.95,19.24,0.89,2134.63,63,2470,185.76,218.25,1075.16,1418.76,124.9,5404.99,56.5,2886.42
5,0.84,,20,159.99,20.03,0.71,212.73,280,4999.06,583.29,282.23,11965.69,1630.36,58.24,4637.03,330.16,2201.6
6,12.68,,40.92,258.7,127.4,7.35,4001.78,183,3495,361.53,738.35,4036.27,1678.86,123.8,4161.27,307.5,2356.4
7,56.8,,52.69,150.21,60.41,14,1086.23,124,1046.41,260.72,534.59,4569.07,1510.76,23.89,1084.99,280.91,2018.21
8,22.8,,47.91,1.75,16.5,1.74,2225.24,55,2079.2,223.36,344.56,4759.69,1402.48,128.72,1908.25,53.87,2959.54
9,58,,70.88,156,39.96,73.92,188.48,286.4,7953.82,1043,279.19,10990.5,2063.69,28.16,2254.19,205.96,2269.81
10,47.76,,68.19,276.48,178.57,53.72,3831.42,29.06,4130.47,827.87,778.4,4726.19,1009.05,34.55,4313.1,145.71,2163.01
11,23.52,,42.73,150.17,66.27,44.75,1114.75,173.07,377.97,357.35,392.35,2044.09,927.83,331.22,2148.77,6.91,1698.3
12,53.65,,64.11,51.09,16.74,36.03,1622.06,111.16,234.52,265.18,412.8,2101.31,602.9,248.13,3307.78,77.99,3412.53
13,,,39.5,149.65,47.47,217.69,215.46,224.15,221.01,862.56,447.01,9166.54,1825.15,174.48,378.09,86.4,2349.58
14,3.8,,61.23,263.28,187.55,109.39,3336.9,28.56,386.17,984.12,886.45,2585.52,916.45,114.47,254.91,114.79,2766.55
15,14.68,,20.88,170.13,58.86,17.7,633.52,348.37,321.56,404.31,408.17,4025.35,749.26,154.67,701.64,23.07,2092.45
16,17.44,,56.67,61.24,53.61,5.9,1683.99,141.33,215.78,405.96,492.63,7448.77,375.85,355.06,309.86,66.78,3667.06
17,0.4,,192.15,286.26,23.47,61.95,382.22,339.52,595.48,852.36,615.16,10068.78,1426.45,167.04,121.67,74.88,2436.62
18,11.2,,61.76,201.57,29.34,,2174.89,211.25,1723.57,1000.42,647.87,3983.5,197.7,7.94,108.83,124.61,2650.55
19,35.8,,13.8,357.66,30.8,222.5,585.58,447.45,645.86,220.04,550.55,2451.86,952.95,11.47,90.73,36.69,2329.1
20,2.2,,8.96,338.81,39.01,1.96,922.42,589.12,580.08,204.23,306.94,2809.31,389.19,301.98,159.92,36.07,3520.56
21,,,68.5,275.64,38.47,0.37,739.1,374.81,1057.43,593.78,547.3,2815.97,1085.48,200.41,116.77,52.52,2856.48
22,,,9.58,206.56,289.55,,1611.87,428.9,896.72,635.94,694.52,1081.63,208.16,90.38,394.74,193.5,2793
23,25.56,,33.22,331.78,25.94,133.88,502.66,398.58,781.74,198.66,277.79,2234.59,619.17,120.23,119.87,73.97,2578.49
24,16.8,,5.28,433.84,115.42,0.36,834.24,461.83,612.52,387.32,315.5,1807.82,440.88,202.26,114.04,33.01,3641.63
25,17.6,,53.71,212.1,16.82,0.65,671.85,325.54,351.94,506.7,370.74,1784.95,800.16,99.58,235.7,57.69,2766.78
26,15.76,,19.17,188.05,45.53,1.6,2681.11,376.6,726.2,564.85,660.48,1846.6,118.32,170.77,181.19,266.96,2830.77
27,34.64,,61,275.23,26.03,,409.28,355.24,748.77,128.49,285.12,2188.78,542.76,67.28,127.36,133.69,2728.05
28,0.12,,285.76,369.11,194.18,2.12,798.4,447.59,651.83,204.62,326.93,1643.6,485.17,81.67,161.53,55.95,3616.15
29,0.12,,60.25,81.53,18.28,,649.48,284.74,324.02,456.47,439.72,1275.37,850.01,92.53,128.46,104,2890.67
30,7.72,,21.49,180.39,33.54,5.18,2030.06,401.51,315.08,536.14,630.87,936.76,146.84,68.74,219.08,101.15,2939.58
31,44.24,,47.83,287.52,17.55,0.94,520.02,401.82,423.72,125.44,320.59,2588.24,418.83,103.55,199.5,72.32,2851.79
32,82.52,,64.45,369.73,73.37,,690.37,648.46,260.24,159.41,368.37,3144.84,351.31,83.43,1111.01,47.8,3697.73
33,1.24,,23.87,78.62,154.16,0.77,822.84,317.86,338.16,389.92,370.72,2092.27,564.17,75.99,587.11,97.56,2886.95
34,201.62,,17.43,203.81,34.85,1.88,1087.84,382,654.48,480.29,420.08,1241.32,206.98,109.32,244.56,93.86,3015.2
35,286.28,,43.49,276.63,17.48,0.5,470.65,486.68,667.31,137.23,268.45,2438.92,219.6,74.41,246.11,67,2947.27
36,96.78,,22.56,393.23,74.21,2.09,439.48,647.38,202.32,129.96,248.02,3554.81,346.11,54.54,196.79,44.64,3801.87
37,13,,29.67,86.06,114.01,16.13,550.54,261.17,382.01,279.9,265.16,2306.97,629.63,105.72,190.19,38.62,3035.09
38,86.56,,55.58,213.92,35.32,,1976.5,383.53,433.13,415.56,302.04,2164.51,200.79,146.11,414.39,109.06,3103.39
39,25.08,,42,293.94,19.09,,430.3,627.61,362.89,190.25,344.34,2093.22,226.37,81.25,121.1,101.25,2822.85
40,11,,15.74,427.53,78.2,,456.02,618.73,230.63,118.35,280.82,2942.07,348.6,83.52,148.61,58.44,3569.97
41,,,28.6,88.03,87.15,,596.96,156.24,476.97,274.84,202.84,2235.2,577.86,151.23,69.37,40.53,3263.04
42,108.56,,43.12,228.53,36.21,34.73,1473.76,233.56,552.12,278.26,390.9,2104.82,258,207.17,79.57,126.41,3201.95
43,181.63,,45,283.42,21.43,1.69,430.03,543.36,346.13,126.35,249.24,2230.86,219.15,118.65,13.29,114.72,3003.67
44,71.8,,22.78,313.88,75.01,15.71,447.95,661.13,243.06,110.69,221.46,2459.63,326.98,76.86,24.95,80.06,3984.11
45,49.82,,38.67,119.68,93.07,31.85,521.16,187.83,658.15,365.33,213.31,2721.68,664.5,103.59,51.22,76.74,3039.5
46,103.94,,36.33,210.09,90.7,,1500.85,184.52,528.31,351.28,351.94,2019.37,278.44,255.9,199.08,169.33,3111.91
47,39.69,,51.35,296.38,37.62,5.4,559.42,384.73,232.2,110.49,725.57,1771.41,230.67,104.11,1764.16,148.21,2914.69
48,8.47,,32.47,234.04,77,,324.87,504.51,148.21,110.2,359.29,2038.32,349.73,417.69,484.32,196.05,3928.7
49,32.05,,33.71,112.81,393.23,,427.73,88.34,806.35,279.08,537.63,2759.64,628.28,142.94,107.12,128.86,2759.94
50,50.98,,43.72,225.07,287.9,0.76,1260.21,238.01,497.92,273.08,296.83,2449.41,271.67,391.98,174.79,182.16,2983.56
51,53.79,,63.23,221.64,225.42,,623.16,384.78,371.88,248.06,596.22,2055.09,251.58,200.29,195.31,243.27,3034.4
52,13.52,,42.41,204.66,128.07,,348.81,496.6,149.07,176.47,183.56,2111.44,351.05,523.09,242.91,447.1,4037.36
53,34.87,,33.04,85.58,430.35,,368.79,159.33,476.78,239.76,395.72,2504.38,545.69,146.61,195.38,303.06,2916.53
54,29.82,,40.93,191.94,314.33,,766.51,288.5,550.27,535.23,257.88,2206.48,240.03,254,123.13,297.79,3218.95
55,14.88,,59.01,213.77,370.07,6.83,367.45,274.69,715.96,55.47,477.4,1785.88,245.29,102.68,203.8,322.1,3301.3
56,0.87,,29.34,164.82,553.99,,310.16,864.76,607.3,173.89,234.94,1869.12,348.66,249.46,123.42,457.57,4336.27
57,37.13,,44.91,56.52,1007.64,,248.62,171.38,471.48,371.43,169.46,2564.82,528.6,244.37,57.39,402.98,3266.09
58,64.78,,42.34,190.12,561.4,,653,266.1,450.89,432.06,170.67,2469.14,263.8,176.46,64.73,300.5,3482.97
59,32.7,,37.87,137.58,303.29,,226.19,290.05,124.12,220.56,254.65,930.99,258.66,236.04,60.19,219.86,3400.03
60,34.65,,130.71,144.23,714.57,,491.75,583.95,90.57,259.92,310.52,1642.53,362.44,171.87,69.68,340.93,4445.74
61,34.25,,47.12,33.96,614.62,,266.64,121.59,269.36,326.18,182.24,2897.03,538.25,148.5,39.89,332.3,3572.79
62,23.93,,64.96,149.87,365.59,9.32,712.54,131.02,280.53,801.12,138.64,1992.92,235.84,167.11,42.23,219.31,3905.04
63,33.4,,64.54,134.08,459.82,7.24,293.68,325.13,168.56,356.6,360.03,915.78,249.62,164.12,37.08,170.86,3280.45
64,,,109.25,133.92,288.26,,651.31,311.87,292.59,189.84,253.47,958.85,351.46,316.08,62.41,287.1,4381.17
65,0.29,,62.58,32.68,422.66,14,497.55,92.32,215.56,160.65,50.79,2310.03,471.08,99.67,39.76,307.41,3693.29
66,6.2,,15.24,127.83,163.62,35.55,768.54,117.01,236.28,548.07,227.81,2105.24,241.27,75.02,79.43,201.46,4013.46
67,4.01,,57.9,134.21,208.68,,385.4,256.87,158.2,611.95,426.19,950.63,256.4,125.18,60.01,188.98,3327.33
68,5,,141.02,130.14,236.39,73.54,698.82,383.1,846.84,175.7,262.55,1145.33,396.07,182.29,58.01,317.12,4399.64
69,,,76.01,34.2,230.3,7.17,590.24,21.43,485.46,368.44,132.89,2349.68,324.77,108.39,83.82,364.47,3381.17
70,7.95,,123.2,127.51,331.01,169.7,89.17,92.88,811.3,190.85,370.71,1350.01,598.31,162.86,618.12,470.13,1631.4
71,29.28,,3.56,80.87,378.37,419.93,44.06,195.16,137.69,316.37,534.28,1084.19,340.22,50.85,18.95,103.08,3838.31
72,,,11.9,94.93,952.82,424.56,226.1,,416.08,103.94,196.92,1138.15,145.55,54.51,145.34,15.59,3808.84
